,name,mana_cost,cmc,oracle_text,prices,set,rarity
107,Alchemist's Vial,{2},2.0,When This Card enters the battlefield  draw a card. {1}  {T}  Sacrifice This Card: Target creature can't attack or block this turn.,0.25,j22,0
108,Forest,_,0.0,({T}: Add {G}.),0.38,j22,0
109,Planar Atlas,{2},2.0,This Card enters the battlefield tapped. When This Card enters the battlefield  you may look at the top four cards of your library. If you do  reveal up to one land card from among them  then put that card on top of your library and the rest on the bottom in a random order. {T}: Add {C}.,1.01,j22,1
110,Piranha Marsh,_,0.0,This Card enters the battlefield tapped. When This Card enters the battlefield  target player loses 1 life. {T}: Add {B}.,0.25,j22,0
111,Phalanx Tactics,{1}{W},2.0,Target creature you control gets +2/+1 until end of turn. Each other creature you control gets +1/+1 until end of turn.,0.47,j22,1
112,Chains of Custody,{2}{W},3.0,Enchant creature you control When This Card enters the battlefield  exile target nonland permanent an opponent controls until This Card leaves the battlefield. Enchanted creature has ward {2}. (Whenever this creature becomes the target of a spell or ability an opponent controls  counter it unless that player pays {2}.),0.39,j22,0
113,Instruments of War,{4},4.0,Flash As This Card enters the battlefield  choose a creature type. Creatures you control of the chosen type get +1/+1.,0.55,j22,1
114,"Tezzeret, Artifice Master",{3}{U}{U},5.0,"+1: Create a 1/1 colorless Thopter artifact creature token with flying. 0: Draw a card. If you control three or more artifacts  draw two cards instead. −9: You get an emblem with ""At the beginning of your end step  search your library for a permanent card  put it onto the battlefield  then shuffle.""",2.19,j22,3
115,"Arlinn, Voice of the Pack",{4}{G}{G},6.0,Each creature you control that's a Wolf or a Werewolf enters the battlefield with an additional +1/+1 counter on it. −2: Create a 2/2 green Wolf creature token.,1.01,j22,1
116,Deadly Plot,{3}{B},4.0,Choose one — • Destroy target creature or planeswalker. • Return target Zombie creature card from your graveyard to the battlefield tapped.,0.22,j22,1
117,Settle Beyond Reality,{4}{W},5.0,Choose one or both — • Exile target creature you don't control. • Exile target creature you control  then return it to the battlefield under its owner's control.,0.24,j22,0
118,Infernal Idol,{3},3.0,{T}: Add {B}. {1}{B}{B}  {T}  Sacrifice This Card: You draw two cards and you lose 2 life.,0.27,j22,0
119,Rhystic Study,{2}{U},3.0,Whenever an opponent casts a spell  you may draw a card unless that player pays {1}.,35.21,j22,2
120,Corpse Churn,{1}{B},2.0,Mill three cards  then you may return a creature card from your graveyard to your hand. (To mill a card  put the top card of your library into your graveyard.),0.26,j22,0
121,Forgotten Cave,_,0.0,This Card enters the battlefield tapped. {T}: Add {R}. Cycling {R} ({R}  Discard this card: Draw a card.),0.17,j22,0
122,Serum Visions,{U},1.0,Draw a card. Scry 2.,0.49,j22,1
123,Ob Nixilis's Cruelty,{2}{B},3.0,Target creature gets -5/-5 until end of turn. If that creature would die this turn  exile it instead.,0.20,j22,0
124,Condescend,{X}{U},1.0,Counter target spell unless its controller pays {X}. Scry 2. (Look at the top two cards of your library  then put any number of them on the bottom of your library and the rest on top in any order.),0.25,j22,1
125,Hour of Reckoning,{4}{W}{W}{W},7.0,Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) Destroy all nontoken creatures.,0.45,j22,2
126,Aerial Modification,{4}{W},5.0,Enchant creature or Vehicle As long as enchanted permanent is a Vehicle  it's a creature in addition to its other types. Enchanted creature gets +2/+2 and has flying.,0.24,j22,1
127,"Ajani, Strength of the Pride",{2}{W}{W},4.0,"+1: You gain life equal to the number of creatures you control plus the number of planeswalkers you control. −2: Create a 2/2 white Cat Soldier creature token named Ajani's Pridemate with ""Whenever you gain life  put a +1/+1 counter on Ajani's Pridemate."" 0: If you have at least 15 life more than your starting life total  exile This Card and each artifact and creature your opponents control.",4.74,j22,3
128,Marit Lage's Slumber,{1}{U},2.0,Whenever This Card or another snow permanent enters the battlefield under your control  scry 1. At the beginning of your upkeep  if you control ten or more snow permanents  sacrifice This Card. If you do  create Marit Lage  a legendary 20/20 black Avatar creature token with flying and indestructible.,0.76,j22,2
129,Launch Mishap,{2}{U},3.0,Counter target creature or planeswalker spell. Create a 1/1 colorless Thopter artifact creature token with flying.,0.25,j22,1
130,Act on Impulse,{2}{R},3.0,Exile the top three cards of your library. Until end of turn  you may play cards exiled this way. (If you cast a spell this way  you still pay its costs. You can play a land this way only if you have an available land play remaining.),0.26,j22,1
131,Peacewalker Colossus,{3},3.0,{1}{W}: Another target Vehicle you control becomes an artifact creature until end of turn. Crew 4 (Tap any number of creatures you control with total power 4 or more: This Vehicle becomes an artifact creature until end of turn.),1.68,j22,2
132,Tragic Slip,{B},1.0,Target creature gets -1/-1 until end of turn. Morbid — That creature gets -13/-13 until end of turn instead if a creature died this turn.,4.44,j22,0
133,Crawling Sensation,{2}{G},3.0,At the beginning of your upkeep  you may mill two cards. Whenever one or more land cards are put into your graveyard from anywhere for the first time each turn  create a 1/1 green Insect creature token.,0.14,j22,1
134,Phyrexian Reclamation,{B},1.0,{1}{B}  Pay 2 life: Return target creature card from your graveyard to your hand.,5.94,j22,1
135,Tragic Lesson,{2}{U},3.0,Draw two cards. Then discard a card unless you return a land you control to its owner's hand.,0.25,j22,0
136,Hero's Blade,{2},2.0,Equipped creature gets +3/+2. Whenever a legendary creature enters the battlefield under your control  you may attach This Card to it. Equip {4} ({4}: Attach to target creature you control. Equip only as a sorcery.),0.24,j22,1
137,Startling Development,{1}{U},2.0,Until end of turn  target creature becomes a blue Serpent with base power and toughness 4/4. Cycling {1} ({1}  Discard this card: Draw a card.),0.24,j22,0
138,Spark of Creativity,{R},1.0,Choose target creature. Exile the top card of your library. You may have This Card deal damage to that creature equal to the exiled card's mana value. If you don't  you may play that card until end of turn.,0.26,j22,1
139,Tamiyo's Journal,{5},5.0,"At the beginning of your upkeep  investigate. (Create a Clue token. It's an artifact with ""{2}  Sacrifice this artifact: Draw a card."") {T}  Sacrifice three Clues: Search your library for a card  put that card into your hand  then shuffle.",4.64,j22,2
140,Brazen Cannonade,{3}{R},4.0,Whenever an attacking creature you control dies  This Card deals 2 damage to each opponent. Raid — At the beginning of your postcombat main phase  if you attacked with a creature this turn  exile the top card of your library. Until end of combat on your next turn  you may play that card.,3.89,j22,2
141,Festering Evil,{3}{B}{B},5.0,At the beginning of your upkeep  This Card deals 1 damage to each creature and each player. {B}{B}  Sacrifice This Card: It deals 3 damage to each creature and each player.,0.28,j22,1
142,Aftershock,{2}{R}{R},4.0,Destroy target artifact  creature  or land. This Card deals 3 damage to you.,0.30,j22,0
143,Ghoul's Feast,{1}{B},2.0,Target creature gets +X/+0 until end of turn  where X is the number of creature cards in your graveyard.,0.23,j22,0
144,Acrobatic Maneuver,{2}{W},3.0,Exile target creature you control  then return that card to the battlefield under its owner's control. Draw a card.,0.24,j22,0
145,Decree of Justice,{X}{X}{2}{W}{W},4.0,Create X 4/4 white Angel creature tokens with flying. Cycling {2}{W} ({2}{W}  Discard this card: Draw a card.) When you cycle This Card  you may pay {X}. If you do  create X 1/1 white Soldier creature tokens.,0.48,j22,2
146,Goblin Grenade,{R},1.0,As an additional cost to cast this spell  sacrifice a Goblin. This Card deals 5 damage to any target.,0.22,j22,1
147,Roar of Challenge,{2}{G},3.0,All creatures able to block target creature this turn do so. Ferocious — That creature gains indestructible until end of turn if you control a creature with power 4 or greater.,0.25,j22,1
148,Might of the Masses,{G},1.0,Target creature gets +1/+1 until end of turn for each creature you control.,0.17,j22,0
149,Swamp,_,0.0,({T}: Add {B}.),0.20,j22,0
150,Preordain,{U},1.0,Scry 2  then draw a card. (To scry 2  look at the top two cards of your library  then put any number of them on the bottom of your library and the rest on top in any order.),7.13,j22,0
151,"Kasmina, Enigmatic Mentor",{3}{U},4.0,Spells your opponents cast that target a creature or planeswalker you control cost {2} more to cast. −2: Create a 2/2 blue Wizard creature token. Draw a card  then discard a card.,1.76,j22,1
152,"Sarkhan, the Dragonspeaker",{3}{R}{R},5.0,"+1: Until end of turn  This Card becomes a legendary 4/4 red Dragon creature with flying  indestructible  and haste. (He doesn't lose loyalty while he's not a planeswalker.) −3: This Card deals 4 damage to target creature. −6: You get an emblem with ""At the beginning of your draw step  draw two additional cards"" and ""At the beginning of your end step  discard your hand.""",1.07,j22,3
153,Urza's Tower,_,0.0,{T}: Add {C}. If you control an Urza's Mine and an Urza's Power-Plant  add {C}{C}{C} instead.,0.67,j22,0
154,Ill-Gotten Inheritance,{3}{B},4.0,At the beginning of your upkeep  This Card deals 1 damage to each opponent and you gain 1 life. {5}{B}  Sacrifice This Card: It deals 4 damage to target opponent and you gain 4 life.,0.21,j22,0
155,Unquestioned Authority,{2}{W},3.0,Enchant creature When This Card enters the battlefield  draw a card. Enchanted creature has protection from creatures.,0.47,j22,1
156,Overgrowth,{2}{G},3.0,Enchant land Whenever enchanted land is tapped for mana  its controller adds an additional {G}{G}.,0.36,j22,0
157,Forest,_,0.0,({T}: Add {G}.),0.25,j22,0
158,Outnumber,{R},1.0,This Card deals damage to target creature equal to the number of creatures you control.,1.69,j22,0
159,Feast on the Fallen,{2}{B},3.0,At the beginning of each upkeep  if an opponent lost life last turn  put a +1/+1 counter on target creature you control.,0.22,j22,1
160,Spawning Pit,{2},2.0,Sacrifice a creature: Put a charge counter on This Card. {1}  Remove two charge counters from This Card: Create a 2/2 colorless Spawn artifact creature token.,1.66,j22,1
161,Ruin in Their Wake,{1}{G},2.0,Devoid (This card has no color.) Search your library for a basic land card and reveal it. You may put that card onto the battlefield tapped if you control a land named Wastes. Otherwise  put that card into your hand. Then shuffle.,0.79,j22,1
162,Diabolic Edict,{1}{B},2.0,Target player sacrifices a creature.,0.27,j22,0
163,Shimmerdrift Vale,_,0.0,This Card enters the battlefield tapped. As This Card enters the battlefield  choose a color. {T}: Add one mana of the chosen color.,0.26,j22,0
164,Adventuring Gear,{1},1.0,Landfall — Whenever a land enters the battlefield under your control  equipped creature gets +2/+2 until end of turn. Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.),0.24,j22,0
165,Endless Ranks of the Dead,{2}{B}{B},4.0,At the beginning of your upkeep  create X 2/2 black Zombie creature tokens  where X is half the number of Zombies you control  rounded down.,0.96,j22,2
166,Elven Bow,{G},1.0,When This Card enters the battlefield  you may pay {2}. If you do  create a 1/1 green Elf Warrior creature token  then attach This Card to it. Equipped creature gets +1/+2 and has reach. Equip {3},0.25,j22,1
167,Icebind Pillar,{2}{U},3.0,{S}  {T}: Tap target artifact or creature. ({S} can be paid with one mana from a snow source.),0.24,j22,1
168,Universal Solvent,{1},1.0,{7}  {T}  Sacrifice This Card: Destroy target permanent.,0.26,j22,0
169,Forced Worship,{1}{W},2.0,Enchant creature Enchanted creature can't attack. {2}{W}: Return This Card to its owner's hand.,0.17,j22,0
170,Thopter Spy Network,{2}{U}{U},4.0,At the beginning of your upkeep  if you control an artifact  create a 1/1 colorless Thopter artifact creature token with flying. Whenever one or more artifact creatures you control deal combat damage to a player  draw a card.,0.40,j22,2
171,Raiders' Karve,{3},3.0,Whenever This Card attacks  look at the top card of your library. If it's a land card  you may put it onto the battlefield tapped. Crew 3 (Tap any number of creatures you control with total power 3 or more: This Vehicle becomes an artifact creature until end of turn.),0.24,j22,0
172,Broken Bond,{1}{G},2.0,Destroy target artifact or enchantment. You may put a land card from your hand onto the battlefield.,0.38,j22,0
173,Liliana's Mastery,{3}{B}{B},5.0,Zombies you control get +1/+1. When This Card enters the battlefield  create two 2/2 black Zombie creature tokens.,0.36,j22,2
174,Cemetery Recruitment,{1}{B},2.0,Return target creature card from your graveyard to your hand. If it's a Zombie card  draw a card.,1.32,j22,0
175,Ancient Craving,{3}{B},4.0,You draw three cards and you lose 3 life.,2.30,j22,1
176,Lay Claim,{5}{U}{U},7.0,Enchant permanent You control enchanted permanent. Cycling {2} ({2}  Discard this card: Draw a card.),0.39,j22,1
177,Dragon's Hoard,{3},3.0,Whenever a Dragon enters the battlefield under your control  put a gold counter on This Card. {T}  Remove a gold counter from This Card: Draw a card. {T}: Add one mana of any color.,1.82,j22,2
178,"Ob Nixilis, the Hate-Twisted",{3}{B}{B},5.0,Whenever an opponent draws a card  This Card deals 1 damage to that player. −2: Destroy target creature. Its controller draws two cards.,1.09,j22,1
179,Monkey Cage,{5},5.0,When a creature enters the battlefield  sacrifice This Card and create X 2/2 green Monkey creature tokens  where X is that creature's mana value.,2.55,j22,2
180,Triskaidekaphobia,{3}{B},4.0,At the beginning of your upkeep  choose one — • Each player with exactly 13 life loses the game  then each player gains 1 life. • Each player with exactly 13 life loses the game  then each player loses 1 life.,0.47,j22,2
181,Cellar Door,{2},2.0,{3}  {T}: Target player puts the bottom card of their library into their graveyard. If it's a creature card  you create a 2/2 black Zombie creature token.,0.25,j22,1
182,Roots of Wisdom,{1}{G},2.0,Mill three cards  then return a land card or Elf card from your graveyard to your hand. If you can't  draw a card. (To mill a card  put the top card of your library into your graveyard.),0.25,j22,0
183,Loxodon Warhammer,{3},3.0,Equipped creature gets +3/+0 and has trample and lifelink. Equip {3},0.47,j22,2
184,Urza's Mine,_,0.0,{T}: Add {C}. If you control an Urza's Power-Plant and an Urza's Tower  add {C}{C} instead.,0.62,j22,0
185,Daring Piracy,{2}{R},3.0,At the beginning of your combat on your turn  create a 1/1 red Pirate creature token with menace and haste. Exile it at the beginning of the next end step.,0.91,j22,1
186,Righteousness,{W},1.0,Target blocking creature gets +7/+7 until end of turn.,0.24,j22,1
187,Aether Spellbomb,{1},1.0,{U}  Sacrifice This Card: Return target creature to its owner's hand. {1}  Sacrifice This Card: Draw a card.,0.30,j22,0
188,Forest,_,0.0,({T}: Add {G}.),0.25,j22,0
189,Sage's Reverie,{3}{W},4.0,Enchant creature When This Card enters the battlefield  draw a card for each Aura you control that's attached to a creature. Enchanted creature gets +1/+1 for each Aura you control that's attached to a creature.,2.60,j22,1
190,"Liliana, Death's Majesty",{3}{B}{B},5.0,+1: Create a 2/2 black Zombie creature token. Mill two cards. −3: Return target creature card from your graveyard to the battlefield. That creature is a black Zombie in addition to its other colors and types. −7: Destroy all non-Zombie creatures.,1.57,j22,3
191,Vampiric Rites,{B},1.0,{1}{B}  Sacrifice a creature: You gain 1 life and draw a card.,0.37,j22,1
192,Feast of Blood,{1}{B},2.0,Cast this spell only if you control two or more Vampires. Destroy target creature. You gain 4 life.,0.27,j22,1
193,Oversold Cemetery,{1}{B},2.0,At the beginning of your upkeep  if you have four or more creature cards in your graveyard  you may return target creature card from your graveyard to your hand.,10.49,j22,2
194,Ulcerate,{B},1.0,Target creature gets -3/-3 until end of turn. You lose 3 life.,0.25,j22,1
195,Valorous Stance,{1}{W},2.0,"Choose one — • Target creature gains indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy it.) • Destroy target creature with toughness 4 or greater.",0.94,j22,1
196,"Gideon, Champion of Justice",{2}{W}{W},4.0,+1: Put a loyalty counter on This Card for each creature target opponent controls. 0: Until end of turn  This Card becomes a Human Soldier creature with power and toughness each equal to the number of loyalty counters on him and gains indestructible. He's still a planeswalker. Prevent all damage that would be dealt to him this turn. −15: Exile all other permanents.,0.85,j22,3
197,Inner Demon,{2}{B}{B},4.0,Enchant creature Enchanted creature gets +2/+2  has flying  and is a Demon in addition to its other types. When This Card enters the battlefield  all non-Demon creatures get -2/-2 until end of turn.,0.26,j22,1
198,Caught in the Brights,{2}{W},3.0,Enchant creature Enchanted creature can't attack or block. When a Vehicle you control attacks  exile enchanted creature.,0.39,j22,0
199,Trove of Temptation,{3}{R},4.0,"Each opponent must attack you or a planeswalker you control with at least one creature each combat if able. At the beginning of your end step  create a Treasure token. (It's an artifact with ""{T}  Sacrifice this artifact: Add one mana of any color."")",0.25,j22,1
200,Snow-Covered Island,_,0.0,({T}: Add {U}.),1.19,j22,0
201,Expedition Map,{1},1.0,{2}  {T}  Sacrifice This Card: Search your library for a land card  reveal it  put it into your hand  then shuffle.,2.33,j22,0
202,Thriving Heath,_,0.0,This Card enters the battlefield tapped. As This Card enters the battlefield  choose a color other than white. {T}: Add {W} or one mana of the chosen color.,0.09,j22,0
203,Sandstone Bridge,_,0.0,This Card enters the battlefield tapped. When This Card enters the battlefield  target creature gets +1/+1 and gains vigilance until end of turn. {T}: Add {W}.,0.25,j22,0
